altair                  5.0.1
ansi2html               1.8.0
anyio                   3.5.0
appnope                 0.1.2
argon2-cffi             21.3.0
argon2-cffi-bindings    21.2.0
asttokens               2.0.5
attrs                   22.1.0
Babel                   2.11.0
backcall                0.2.0
beautifulsoup4          4.11.1
bleach                  4.1.0
blinker                 1.6.2
boltons                 23.0.0
brotlipy                0.7.0
cachetools              5.3.1
certifi                 2022.12.7
cffi                    1.15.1
charset-normalizer      2.0.4
click                   8.1.3
click-plugins           1.1.1
cligj                   0.7.2
comm                    0.1.2
conda                   23.3.0
conda-content-trust     0.1.3
conda-package-handling  2.0.2
conda_package_streaming 0.7.0
contourpy               1.0.7
crypto                  1.4.1
cryptography            38.0.4
cx-Oracle               8.3.0
cycler                  0.11.0
dash                    2.11.1
dash-core-components    2.0.0
dash-html-components    2.0.0
dash-table              5.0.0
debugpy                 1.5.1
decorator               5.1.1
defusedxml              0.7.1
entrypoints             0.4
et-xmlfile              1.1.0
executing               0.8.3
fastjsonschema          2.16.2
fiona                   1.9.5
Flask                   2.2.5
flit_core               3.8.0
fonttools               4.39.3
gdeltdoc                1.5.0
geopandas               0.14.1
gitdb                   4.0.10
GitPython               3.1.31
idna                    3.4
importlib-metadata      6.6.0
ipykernel               6.19.2
ipython                 8.10.0
ipython-genutils        0.2.0
ipywidgets              8.0.4
itsdangerous            2.1.2
jedi                    0.18.1
Jinja2                  3.1.2
joblib                  1.2.0
json5                   0.9.6
jsonschema              4.17.3
jupyter                 1.0.0
jupyter_client          7.4.9
jupyter-console         6.6.3
jupyter_core            5.3.0
jupyter-server          1.23.4
jupyterlab              3.5.3
jupyterlab-pygments     0.1.2
jupyterlab_server       2.21.0
jupyterlab-widgets      3.0.5
kiwisolver              1.4.4
lxml                    4.9.1
markdown-it-py          2.2.0
MarkupSafe              2.1.2
matplotlib              3.7.1
matplotlib-inline       0.1.6
mdurl                   0.1.2
mistune                 0.8.4
Naked                   0.1.32
nbclassic               0.5.3
nbclient                0.5.13
nbconvert               6.5.4
nbformat                5.7.0
nest-asyncio            1.5.6
networkx                3.2.1
notebook                6.5.3
notebook_shim           0.2.2
numpy                   1.24.2
openpyxl                3.1.2
oracledb                1.3.0
packaging               23.0
pandas                  1.5.3
pandocfilters           1.5.0
parso                   0.8.3
patsy                   0.5.3
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  9.5.0
pip                     22.3.1
platformdirs            2.5.2
plotly                  5.14.1
pluggy                  1.0.0
ply                     3.11
prometheus-client       0.14.1
prompt-toolkit          3.0.36
protobuf                4.23.2
psutil                  5.9.0
ptyprocess              0.7.0
PuLP                    2.7.0
pure-eval               0.2.2
pyarrow                 12.0.0
pycosat                 0.6.4
pycparser               2.21
pydeck                  0.8.1b0
pydot                   1.4.2
Pygments                2.15.1
Pympler                 1.0.1
pyOpenSSL               22.0.0
pyparsing               3.0.9
PyPDF2                  3.0.1
pyproj                  3.6.1
PyQt5-sip               12.11.0
pyrsistent              0.18.0
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2022.7
pytz-deprecation-shim   0.1.0.post0
PyYAML                  6.0
pyzmq                   23.2.0
qtconsole               5.4.0
QtPy                    2.2.0
requests                2.28.1
retrying                1.3.4
rich                    13.4.1
ruamel.yaml             0.17.21
ruamel.yaml.clib        0.2.6
scikit-learn            1.2.2
scipy                   1.10.1
seaborn                 0.12.2
Send2Trash              1.8.0
setuptools              65.6.3
shapely                 2.0.2
shellescape             3.8.1
sip                     6.6.2
six                     1.16.0
smmap                   5.0.0
sniffio                 1.2.0
soupsieve               2.3.2.post1
stack-data              0.2.0
statsmodels             0.14.0
streamlit               1.23.1
tabulate                0.9.0
tenacity                8.2.2
terminado               0.17.1
threadpoolctl           3.1.0
tinycss2                1.2.1
toml                    0.10.2
tomli                   2.0.1
toolz                   0.12.0
tornado                 6.2
tqdm                    4.64.1
traitlets               5.7.1
typing_extensions       4.4.0
tzdata                  2023.3
tzlocal                 4.3
urllib3                 1.26.14
validators              0.20.0
wcwidth                 0.2.5
webencodings            0.5.1
websocket-client        0.58.0
Werkzeug                2.2.3
wheel                   0.37.1
widgetsnbextension      4.0.5
wordcloud               1.9.3
xgboost                 1.7.6
xlrd                    2.0.1
zipp                    3.15.0
zstandard               0.18.0
